idRow,newLine,duplicated
250,"It is so far from me, I know you are doing Do you feel you?",TRUE
251,"Oh kid, now I'm standing on your way to the rock cried out I need you?",TRUE
252,You know I like shining I like shining I like shining I like diamonds I like to be only just begun to be free?,FALSE
253,Red and white and blue all on that day But the feeling I get unstuck?,TRUE
254,"Red and white and blue all on that day I said I like dollars, I like it is",FALSE
255,If I could I know what you are unforgettable I need a little lady Do you read me?,FALSE
256,"Can we get it like Now I like shining I like dollars, I like it is",FALSE
257,I'll be there And she lets the river I will fight for you Though I can't help it!,FALSE
258,"Oh kid, now I'm not ashamed to call you my love Keep your head was spinning.",TRUE
259,"I can't hide you, the pure of you And take you far from all right.",TRUE
260,"Tossed in the seaweed, there are leaves in the air Nor the blood of you Oh-hooh Noowhoahooo.",FALSE
261,"Because I know I like stunting, I like stunting, I like it like it is",FALSE
262,". . I get when you mean to tell me You don't walk away, won't you?",FALSE
263,"Yeah baby, I like shining I like to be there for you Though I can't help it!",FALSE
264,"How could I know you are unforgettable I need Martha, don't you say you remember?",FALSE
265,"And you'll be just like It was boilin', all on my side Are you all alone?",FALSE
266,Is your love And I know what you are too But we take a little weak?,FALSE
267,I'll be your guide But I-I-I-I-I Tell it like Now I like it like it is,FALSE
268,"Yeah, yeah, yeah, yeah, yeah, yeah, yeah, yeah, yeah, yeah, yeah, yeah, yeah, yeah, yeah, yeah, yeah",TRUE
269,You know That I get a little time out I ain't got no excuses baby.,FALSE
270,In the light of the ache I'll rise unafraid I'll rise like the day is Valentine's Day,FALSE
271,Honey I'm afraid and I ran and then I take a little lady Do you read me?,FALSE
272,All the way that you're gonna be I know That I get is wild thoughts,FALSE
273,Yeah Let me kick it like Now I like shining I like to be only just beginning.,FALSE
274,All the way that you're all the way down the deep river?,TRUE
275,"Found myself in the seaweed, there are friends around you I said rock What's the point of lying?",FALSE
276,There was something in the earth Nor the mess in your face Nor the cry in the wind.,FALSE
277,"Now I've got a bad, bad feeling that your man I think that you're gonna be mine",FALSE
278,Honey I'm afraid and I got charm like a little time out I ain't buying you no diamond ring.,FALSE
279,All the way that you're all the way down the deep river?,TRUE
280,"Cap on, and I know That I get a little time out You can go to bed with a broken heart?",FALSE
281,Red and white and blue all on that day But the feeling I get is wild thoughts,TRUE
282,"And you'll be just like It was boilin', all on my side Are you feeling cold?",FALSE
283,"Oh yeah It's a sign of the way that I need, I'll be your best friend.",FALSE
284,Can't you see me down Oh my mind When I come up here And the sun from shining?,FALSE
285,"Oh kid, now I'm not a little time out I ain't buying you no diamond ring.",FALSE
286,"Ayy K. Dot Yeah, yeah Mama, don't you moan I got charm like a solid ghost.",FALSE
287,Honey I'm afraid and I ran out I take a little lady Do you read me?,FALSE
288,Something singing in the plate Nor the lines in your purse Nor the blood of you Oh-hooh Noowhoahooo.,FALSE
289,"No, Mary, don't you mourn, no I guess you know I am the big man?",FALSE
290,"Cap on, and I ran out I need a little lady Do you read me?",TRUE
291,Red and white and blue all on my knee I don't owe you a diamond ring.,TRUE
292,"It's just a man could want to see your place, I wanna know, are you hiding from me?",FALSE
293,Honey I'm afraid and I ran out I take a little lady Do you read me?,TRUE
294,I think of younger days when I ask you to know I am the big man?,FALSE
295,"There was something in the seaweed, there are friends around you I get a light?",FALSE
296,All the way that you're all the way that I can't help it!,TRUE
297,"Yeah baby, I like diamonds I like diamonds I like dollars, I like stunting, I like it is",FALSE
298,You know I truly have to do I could I know you feel it still,FALSE
299,All the way that you're gonna be I know you are doing Do you read me?,FALSE
300,That's just the way that you're gonna be I know you are unforgettable I need you?,TRUE
301,"You know I like shining I like dollars, I like stunting, I like it is",FALSE
302,"It is so far from me, I know you are doing Do you read me?",TRUE
303,Confusion need a little boy If you keep it clean But you are doing Do you read me?,FALSE
304,Who you wanna say I think he wanna be near you And take you home,TRUE
305,It's the things I said I like to be only just begun to be free?,FALSE
306,Red and white and blue all on my knee I don't owe you a diamond ring.,TRUE
307,My guy pretty like a little time out I ain't buying you no diamond ring.,FALSE
308,"Everywhere that I can't hide you, the lure of you And I'm not going anywhere.",FALSE
309,"It's the way that I can't hide you, the pure of you And me, me, me",FALSE
310,Honey I'm afraid and I ran and then I take a little lady Do you read me?,TRUE
311,Something singing in the air Nor the wet of the way that I need you?,FALSE
312,It's just a man could want to lose on it Did I ever wanted to be only just beginning.,FALSE
313,Who you wanna say I think he wanna be near you And take you far from all right.,TRUE
314,In the summer time When the day I'll rise up And I'll rise like the day is Valentine's Day,FALSE
315,"It is so far from me, I know you are doing Do you read me?",TRUE
316,"Yeah Let me kick it like Now I like diamonds I like dollars, I like to be free?",FALSE
317,"Cap on, and I ran out I can't feel you, I wanna know, are you mummafunka?",FALSE
318,"It is so far from me, I know what you are unforgettable I need you?",TRUE
319,Is your love And I know you're feeling I'm not going anywhere.,TRUE
320,All the days when I come up here And the sun from shining?,FALSE
321,Red and white and blue all on my insecurities I know I am the big man?,FALSE
322,"I need Martha, don't you mourn, no I guess you know I am the big man?",FALSE
323,All the days when I come up here And the sun from shining?,TRUE
324,"Is your mouth a little time out I bet your head up, keep your head was spinning.",FALSE
325,Found myself in the groove Down in Boozophilia Down with the people Down with a broken heart?,TRUE
326,I think that you're gonna be your guide But I-I-I-I-I Tell it like that You gotta go oh-oh-oh Oh-oh-oh,FALSE
327,Sorry if it's hard to breathe And I don't wanna be near you And take you far from all right.,FALSE
328,Honey I'm afraid and I ran out I need a little lady Do you read me?,TRUE
329,Can we get stronger It's a sign of the harbor And she lets the river,TRUE
330,Found myself in the cave Nor the bed in the plate Nor the cry in the air.,FALSE
331,"Cap on, and I know you're feeling I'm not ashamed to let me live again",FALSE
332,Swear that you say yes when I come up here And the sun from shining?,FALSE
333,"Really want to see your place, I wanna wait for the rain from falling down?",FALSE
334,I think that you're feeling me I will wait for the rain from falling down?,FALSE
335,Honey I'm afraid and I ran and then I take a little lady Do you read me?,TRUE
336,Really want to be in there a lot about me and talking down?,FALSE
337,"He said, I think of younger days when I come home, when I tell you love, you're still in your purse Nor the wet of the way down the wire.",FALSE
338,There was something in the city I will wait by the street I used to get it?,FALSE
339,You know I will wait for you If you are doing Do you read me?,TRUE
340,You know I truly have to do I could I swear I'll try to let me live again,FALSE
341,I know sometimes I do How I want to be only just begun to be there for you Though I can't help it!,FALSE
342,"I will fight for you Though I can't feel you, I wanna know, are you hiding from me?",FALSE
343,"And you'll be just like It was bleedin', all on my insecurities I know it's scary, baby.",FALSE
344,Is your mouth a little boy If you want to lose on it Did I ever wanted to be around you now.,FALSE
345,"It is so far from me, I know that I can't hide you, the pure of you And take you far from all right.",FALSE
346,"It is so far from me, I know what you want to lose on it",FALSE
347,"Yeah, yeah, yeah, yeah, yeah, yeah, yeah, yeah, yeah, yeah, yeah, yeah, yeah, yeah, yeah",FALSE
348,I wanna wait for you If you want to be around you I get unstuck?,FALSE
349,It's just a man could want to be around you I said rock What's the point of lying?,FALSE
350,"Who you wanna say I think of younger days when I ask you to tell me you're on my face, I wanna take you home",FALSE
351,"My guy pretty like a little time out I can't feel you, I wanna know, are you mummafunka?",FALSE
352,That's just the way you say It's the things I said I like it is,FALSE
353,Red and white and blue all on that day I said I like it is,FALSE
354,Honey I'm afraid and I ran out I need a little lady Do you feel like I was nuttin?,FALSE
355,Who you wanna say I think he wanna be near you And take you far from all right.,TRUE
356,All the days when I ask you to tell I see the way down the wire.,FALSE
357,"I ran out I can't feel you, I wanna know, are you hiding from me?",FALSE
358,"All the days when I come home, when I ask you to take a little lady",FALSE
359,. . I get when you mean to tell me I'm always gonna be mine,FALSE
360,"Oh kid, now I'm standing on your way to the rock cried out I need you?",TRUE
361,"Because I know that I need, I'll be your best believe And the sun from shining?",FALSE
362,Tossed in the city I will wait by the street I used to get it?,FALSE
363,"Is your mouth a little time out I bet your head to see your place, I wanna wait for the ride?",FALSE
364,"If I could show you I just want you here I know That I know it's scary, baby.",FALSE
365,"All the way that you're gonna be I know That I know it's scary, baby.",FALSE
366,"I wanna wait for you I just want you here You don't walk away, won't you?",TRUE
367,Who you wanna say I think he wanna be near you And take you home,TRUE
368,Are you down for whatever There are heroes in the cave Nor the bed in the wind.,FALSE
369,"He said, I think he wanna be your guide But I-I-I-I-I Tell it like that You gotta go oh-oh-oh Oh-oh-oh",FALSE
370,"Bend in the cave Nor the lines in your world, believe me when I was just a dream?",FALSE
371,"The bullets We don't know what you are unforgettable I need Martha, don't you say you remember?",FALSE
372,"Yeah baby, I like shining I like shining I like diamonds I like dollars, I like shining I like dollars, I like to be free?",FALSE
373,"Oh kid, now I'm standing on your way to the river As it rains down on my side Are you listening?",FALSE
374,"It is so far from me, I know you are doing Do you read me?",TRUE
375,In the light of the way you say It's the things I said I like to be free?,FALSE
376,"Cap on, and I ran out I take a little lady Do you read me?",TRUE
377,"Yeah, yeah Mama, don't you say It's the things I said I like shining I like it is",FALSE
378,"It is so far from me, I know you are doing Do you read me?",TRUE
379,"You're all that I can't hide you, the pure of you And take you home",TRUE
380,"I think of younger days when I tell you I just want you here You don't walk away, won't you?",FALSE
381,Red and white and blue all on that day But the feeling I get unstuck?,TRUE
382,"Cap on, and I ran out I can't be together What's the matter with you",FALSE
383,How can I get when you mean to tell me I'm always gonna be mine,FALSE
384,"I think he wanna be near you And me, me, me And if we take you home",FALSE
385,"Something singing in the seaweed, there are leaves in the air Nor the crack in the air.",FALSE
386,"Yeah, yeah, yeah, yeah, yeah, yeah, yeah, yeah, yeah, yeah, yeah, yeah, yeah, yeah, yeah, yeah, yeah, yeah",FALSE
387,Is your mouth a little time out You can go to the day is Valentine's Day,FALSE
388,That's just the way that you say It's the things I said rock What's the initials?,FALSE
389,Don't you see me down Oh my mind When I go to the sky And the sun from shining?,FALSE
390,Is your love Keep your bags on the table Nor the ricochet in the wind.,FALSE
391,"Oh kid, now I'm standing on your way to the rock cried out I need you?",TRUE
392,"Oh kid, now I'm not a little time out I ain't buying you no diamond ring.",TRUE
393,"Swear that you say yes when I come home, when I was just a matter of time!",FALSE
394,"I wanna wait for you I just want you here You don't walk away, won't you?",TRUE
395,"It is so far from me, I know what you are unforgettable I need you, rock?",TRUE
396,"It's just a man could want to see your place, I wanna wait for you If you are doing Do you mind?",FALSE
397,"Something singing in the cave Nor the mess in your world, believe me when I was nuttin?",FALSE
398,"Can we get it like Now I like shining I like stunting, I like to be around you now.",FALSE
399,Red and white and blue all on that day But the feeling I get is wild thoughts,TRUE
400,"You know I like stunting, I like stunting, I like dollars, I like to be free?",FALSE
401,"You know I will wait for you If you are unforgettable I need you, rock?",FALSE
402,"Sorry if it's hard to breathe And I don't know what, what we do it?",TRUE
403,"It is so far from me, I know I like dollars, I like it is",FALSE
404,That's just the way that you say yes when I tell you I get is wild thoughts,FALSE
405,Red and white and blue all on that day But the feeling I get unstuck?,TRUE
406,"Can we get it like Now I like stunting, I like it like it is",FALSE
407,Can we get it like Now I like shining I like shining I like it like it is,FALSE
408,Who you wanna say I think of younger days when I tell you I get unstuck?,FALSE
409,"All the days when I tell you love, you're still in your face Nor the blood of you Oh-hooh Noowhoahooo.",FALSE
410,Red and white and blue all on that day I said I don't owe you a diamond ring.,TRUE
411,Who you wanna say I think he wanna be near you And take you far from all right.,TRUE
412,Can't you see me down Oh my mind When I go I don't want to be only just beginning.,FALSE
413,Red and white and blue all on my insecurities I know I am the big man?,TRUE
414,Who you wanna say I think he wanna be near you And I'm not going anywhere.,TRUE
415,"I need to get it like Now I like shining I like stunting, I like it is",FALSE
416,Because I know you're feeling I'm not a little time out I ain't buying you no diamond ring.,FALSE
417,Honey I'm afraid and I ran and then I take a little lady Do you read me?,TRUE
418,"It is so far from me, I know what you are unforgettable I need you?",TRUE
419,Red and white and blue all on that day I said I like it is,TRUE
420,"My guy pretty like a little time out I can't feel you, I wanna know, are you mummafunka?",TRUE
421,"Cap on, and I know you are doing Do you feel like I was nuttin?",FALSE
422,"Now I've got a bad, bad feeling that your man I think that you're feeling I'm not going anywhere.",FALSE
423,". . I get when you mean to tell me you're on my face, I wanna take you home",FALSE
424,"Found myself in the cave Nor the lines in your world, believe me when I was nuttin?",FALSE
425,Who you wanna say I think he wanna be near you And take you far from all right.,TRUE
426,"I get when you mean to tell I see the way that I need, I'll be right here.",FALSE
427,If I could I know That I know what you are unforgettable I need a little weak?,FALSE
428,In the light of the ache We'll rise I'll rise like the day is Valentine's Day,FALSE
429,"Who you wanna say I think he wanna be there, don't wanna go, I'm not going anywhere.",FALSE
430,"He said, I think that you're feeling me I will wait for the ride?",TRUE
431,"It is so far from me, I know you feel like I was just a dream?",FALSE
432,"Red and white and blue all on that day I said I like shining I like stunting, I like it is",FALSE
433,"I need Martha, don't you say yes when I come home, when I was nuttin?",FALSE
434,"I'll be there for you Though I can't feel you, I wanna wait for you If you are doing Do you read me?",FALSE
435,If you want to be around you I said rock What's the point of lying?,FALSE
436,"Yeah Let me kick it like Now I like stunting, I like dollars, I like stunting, I like to be around you now.",FALSE
437,If you keep it clean But you are doing Do you feel like I was nuttin?,FALSE
438,"Ayy K. Dot Yeah, yeah Mama, don't you say yes when I come up here And the sun from shining?",FALSE
439,"It is so far from me, I know you are doing Do you read me?",TRUE
440,I wanna wait for you If you are too But we take you far from all right.,FALSE
441,"You know I like dollars, I like stunting, I like dollars, I like dollars, I like it is",FALSE
442,Honey I'm afraid and I ran out I take a little lady Do you read me?,TRUE
443,"Cap on, and I ran out I take a little lady Do you read me?",TRUE
444,"Is your mouth a little time out I can't feel you, I wanna wait for the ride?",FALSE
445,Who you wanna say I think he wanna be near you And take you far from all right.,TRUE
446,"No, Mary, don't you say yes when I come home, when I ask you to tell me I'm always gonna be mine",FALSE
447,You're all that I be If you were dead I'm a mess but I'm temperorary out of left field?,FALSE
448,Red and white and blue all on my insecurities I know That I know that I need you?,FALSE
449,"It is so far from me, I know you are doing Do you read me?",TRUE
450,Well that'll make it right No matter what How I want to lose on it,TRUE
451,Who you wanna say I think he wanna be near you And take you home,TRUE
452,You know I truly have to do I could I know what you wanna pull up with?,FALSE
453,My guy pretty like a stone And you can't repair But I seem to have skin like you,FALSE
454,Who you wanna say I think he wanna be near you And take you far from all right.,TRUE
455,Now I've got a bad bad feeling your man I think that you're gonna be mine,FALSE
456,"I will fight for you Though I can't hide you, the lure of you Oh-hooh Noowhoahooo.",FALSE
457,"Don't you know that If I can't feel you, I wanna wait for the ride?",FALSE
458,"Why don't you mourn, yeah I guess you know that If I can't feel you, I wanna know, are you mummafunka?",FALSE
459,"Oh kid, now I'm not ashamed to let go It's not good enough for what's to come?",TRUE
460,Everywhere that I need a little boy If you keep it clean But you are doing Do you read me?,FALSE
461,Don't you see me down Oh my mind When I come up here And the sun from shining?,FALSE
462,My guy pretty like a little time out I ain't buying you no diamond ring.,TRUE
463,"I'll be there for you Though I can't feel you, I wanna know, are you hiding from me?",FALSE
464,"I wanna wait for you I just want you here I know it's scary, baby.",FALSE
465,If I could show you I just want you here I know sometimes I do How I want to lose on it,FALSE
466,I will Tell it like Now I like shining I like to be around you now.,FALSE
467,"It is so far from me, I know you are doing Do you read me?",TRUE
468,"It is so far from me, I know I like dollars, I like shining I like to be free?",FALSE
469,Can't you see me down here with my hands Come on They got no money.,TRUE
470,Don't you know that If I could show you I said rock What's the initials?,FALSE
471,"No, Mary, don't you mourn, no I guess you know that you can get a little lady Do you read me?",FALSE
472,I can't be together What's the matter with you Until this life I used to be free?,FALSE
473,I will wait by the street I used to get a little time out I ain't buying you no diamond ring.,FALSE
474,"I'll be there And she lets the river It was boilin', all on my own?",TRUE
475,Who you wanna say I think of younger days when I ask you to take me to say?,TRUE
476,"It is so far from me, I know you are doing Do you read me?",TRUE
477,All the way that you're all the way down the deep river?,TRUE
478,"Cap on, and I know you're feeling I'm not ashamed to call you my love Keep your head was spinning.",FALSE
479,Red and white and blue all on my insecurities I know what she's gonna be mine,FALSE
480,"Cap on, and I ran out I can't feel you, I wanna wait for the rain from falling down?",FALSE
481,"If I could show you I just want you here You don't walk away, won't you?",TRUE
482,My guy pretty like a stone And you can't find the darkest place to go.,FALSE
483,"Yeah Let me kick it like Now I like shining I like dollars, I like it is",FALSE
484,I will wait by the street I used to get it like it like it is,FALSE
485,"Yeah, yeah Mama, don't you say It's the things I said rock What's the initials?",FALSE
486,Red and white and blue all on my knee I don't owe you a diamond ring...,FALSE
487,"Oh kid, now I'm not ashamed to let go It's not good enough for what's to come?",TRUE
488,Found myself in the cave Nor the bed in the air Nor the bed that is healing Nor the blood of you And take you far from all right.,FALSE
489,I know you're feeling I'm not ashamed to let me live again,TRUE
490,"There was something in the seaweed, there are leaves in the cave Nor the bed in the wind.",FALSE
491,"Yeah, yeah Mama, don't you say yes when I come home, when I was nuttin?",FALSE
492,"I ran out I can't feel you, I wanna take you far from all right.",FALSE
493,"It is so far from me, I know what she's gonna be your best friend.",FALSE
494,I know you're feeling I'm not ashamed to let me live again,TRUE
495,"It is so far from me, I know what you are unforgettable I need you, rock?",TRUE
496,Are you down for whatever There are heroes in the sand There's a band on the road,FALSE
497,"Tossed in the cave Nor the lines in your world, believe me when I was nuttin?",FALSE
498,Found myself in the city I will Tell it like that You gotta go oh-oh-oh Oh-oh-oh,FALSE
499,"It is so far from me, I know you are doing Do you read me?",TRUE
500,Bend in the cave Nor the bed that is healing Nor the wet of the world go round?,FALSE
